ADDRESS,LOCATION,DATA
f029344,Asia [KR],"Power
864.00 GiB
Free space
9.25 TiB
Used space
3.00 MiB
Cost
2877120 FIL ⇄ $22988188.8000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.0000001 FIL ⇄ $0.0000008 USD per deal
Total storage cost
0.0000002 FIL ⇄ $0.0000016 USD"
f03000,Asia [CN],"Power
331.75 TiB
Free space
459.38 TiB
Used space
4.21 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
190
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f063628,Asia [CN],"Power
1.11 PiB
Free space
646.88 TiB
Used space
1.45 TiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
179
Average deal cost
0.000000004182230054 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000748619179666 FIL ⇄ $0.0000060 USD"
f01141947,Asia [KR],"Power
96.00 GiB
Free space
64.00 GiB
Used space
128.00 KiB
Cost
0.0000144 FIL ⇄ $0.0001151 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f015877,Asia [CN],"Power
77.22 TiB
Free space
78.94 TiB
Used space
1016.88 MiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
108
Average deal cost
0.000000000919988425 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000993587499 FIL ⇄ $0.0000008 USD"
f01259059,Europe [PT],"Power
64.00 GiB
Free space
2.75 TiB
Used space
128.00 KiB
Cost
0.0000576 FIL ⇄ $0.0004602 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f0422737,Asia [KR],"Power
1003.09 TiB
Free space
497.56 TiB
Used space
480.00 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
17
Average deal cost
0.000000094118823529 FIL ⇄ $0.0000008 USD per deal
Total storage cost
0.000001600019999993 FIL ⇄ $0.0000128 USD"
f032824,North America [US],"Power
42.44 TiB
Free space
23.00 TiB
Used space
12.97 TiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
415
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f01158696,Asia [VN],"Power
27.34 TiB
Free space
24.97 TiB
Used space
896.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
7
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000014 FIL ⇄ $0.00 USD"
f0126535,Asia [HK],"Power
32.00 GiB
Free space
64.00 GiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f01269152,Asia [CN],"Power
2.13 PiB
Free space
982.66 TiB
Used space
384.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000006 FIL ⇄ $0.00 USD"
f02421,Asia [CN],"Power
1.72 TiB
Free space
4.91 TiB
Used space
135.30 GiB
Cost
0.000000288 FIL ⇄ $0.0000023 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
71
Average deal cost
0.000000000236619718 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000016799999978 FIL ⇄ $0.0000001 USD"
f0159380,Asia [CN],"Power
7.28 PiB
Free space
1.53 PiB
Used space
22.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
9
Average deal cost
0.000000000326666666 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000002939999994 FIL ⇄ $0.00 USD"
f020940,Asia [CN],"Power
28.16 TiB
Free space
33.22 TiB
Used space
11.91 TiB
Cost
0.000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
387
Average deal cost
0.000000000035813953 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000013859999811 FIL ⇄ $0.0000001 USD"
f024156,North America [US],"Power
2.18 PiB
Free space
1.76 PiB
Used space
2.50 GiB
Cost
31680 FIL ⇄ $253123.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
13
Average deal cost
0.000000000114372094 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000001486837222 FIL ⇄ $0.00 USD"
f01268426,Asia [CN],"Power
1.15 PiB
Free space
1.03 PiB
Used space
896.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
7
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000014 FIL ⇄ $0.00 USD"
f0157513,Asia [KR],"Power
100.25 TiB
Free space
15.91 TiB
Used space
1.00 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
8
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000016 FIL ⇄ $0.00 USD"
f01328084,Asia [KR],"Power
408.53 TiB
Free space
201.69 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f01231,North America [US],"Power
49.60 PiB
Free space
5.62 PiB
Used space
3.60 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
451
Average deal cost
0.000000000000044345 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000019999595 FIL ⇄ $0.00 USD"
f01132686,Asia [TW],"Power
480.00 GiB
Free space
19.41 TiB
Used space
384.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000006 FIL ⇄ $0.00 USD"
f0110768,Asia [KR],"Power
1.11 PiB
Free space
433.84 TiB
Used space
42.75 GiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
54
Average deal cost
0.000000000565185185 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000003051999999 FIL ⇄ $0.0000002 USD"
f08103,Asia [CN],"Power
864.00 GiB
Free space
16.81 TiB
Used space
742.91 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
386
Average deal cost
0.000000003830306792 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000001478498421712 FIL ⇄ $0.0000118 USD"
f01077516,Asia [CN],"Power
295.91 TiB
Free space
2.75 TiB
Used space
1.32 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
71
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f0688935,Asia [CN],"Power
242.56 TiB
Free space
37.78 TiB
Used space
52.53 TiB
Cost
288 FIL ⇄ $2301.1200000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1708
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f01099312,Asia [CN],"Power
70.09 TiB
Free space
23.25 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f0116507,Asia [CN],"Power
384.00 GiB
Free space
480.00 GiB
Used space
256.08 MiB
Cost
0.0000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
6
Average deal cost
0.00000000000034 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000000204 FIL ⇄ $0.00 USD"
f0110488,Asia [CN],"Power
320.00 GiB
Free space
4.13 TiB
Used space
384.38 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
6
Average deal cost
0.000000000031875 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000019125 FIL ⇄ $0.00 USD"
f01201505,Asia [CN],"Power
440.56 TiB
Free space
244.88 TiB
Used space
18.38 MiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.000000000012 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000006 FIL ⇄ $0.00 USD"
f02490,Asia [CN],"Power
687.31 TiB
Free space
1.22 PiB
Used space
149.82 GiB
Cost
0.000144 FIL ⇄ $0.0011506 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1049
Average deal cost
0.000000000529408971 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000555350010579 FIL ⇄ $0.0000044 USD"
f0421392,Asia [CN],"Power
1.51 PiB
Free space
414.34 TiB
Used space
1.44 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
12
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000024 FIL ⇄ $0.00 USD"
f055123,Asia [KR],"Power
35.41 TiB
Free space
47.03 TiB
Used space
256.00 KiB
Cost
0.0288 FIL ⇄ $0.2301120 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000004 FIL ⇄ $0.00 USD"
f042635,Asia [CN],"Power
3.46 PiB
Free space
3.40 PiB
Used space
432.80 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
396
Average deal cost
0.000000000693503787 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000274627499652 FIL ⇄ $0.0000022 USD"
f01323287,Asia [KR],"Power
2.54 PiB
Free space
1.07 PiB
Used space
768.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
6
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000012 FIL ⇄ $0.00 USD"
f066804,Asia [CN],"Power
4.53 TiB
Free space
224.00 GiB
Used space
1.93 TiB
Cost
0.0000000000000144 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
239
Average deal cost
0.000000000000225476 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000053888764 FIL ⇄ $0.00 USD"
f01168710,Asia [CN],"Power
418.94 TiB
Free space
75.84 TiB
Used space
384.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000006 FIL ⇄ $0.00 USD"
"f015927
View on Estuary",North America [US],"Version
lotus-1.16.0+mainnet+git.01254ab32
Power
40.91 TiB
Free space
32.09 TiB
Used space
18.00 TiB
Cost
0.0000576 FIL ⇄ $0.0004602 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2189
Average deal cost
0.000000059718979781 FIL ⇄ $0.0000005 USD per deal
Total storage cost
0.000130724846740609 FIL ⇄ $0.0010445 USD"
f0478837,North America [US],"Power
90.00 TiB
Free space
17.25 TiB
Used space
818.12 GiB
Cost
0.00000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
71
Average deal cost
0.000000000005550897 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000394113687 FIL ⇄ $0.00 USD"
f023534,Asia [CN],"Power
37.63 TiB
Free space
320.00 GiB
Used space
33.56 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4549
Average deal cost
0.000000000000076588 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000348398812 FIL ⇄ $0.00 USD"
f01319989,Asia [KR],"Power
55.44 TiB
Free space
5.66 TiB
Used space
57.72 TiB
Cost
0.288 FIL ⇄ $2.3011200 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1856
Average deal cost
0.000000003300690328 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000006126081248768 FIL ⇄ $0.0000489 USD"
f01422501,Asia [CN],"Power
1.16 PiB
Free space
397.38 TiB
Used space
256.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000004 FIL ⇄ $0.00 USD"
f023462,Asia [CN],"Power
33.03 TiB
Free space
64.00 GiB
Used space
29.07 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3601
Average deal cost
0.000000000000084115 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000302898115 FIL ⇄ $0.00 USD"
f0495421,Asia [CN],"Power
552.06 TiB
Free space
311.19 TiB
Used space
36.00 GiB
Cost
0.00000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
9
Average deal cost
0.000000000011111115 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000100000035 FIL ⇄ $0.00 USD"
f0757233,Europe [ES],"Power
17.13 TiB
Free space
11.78 TiB
Used space
50.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
8
Average deal cost
0.000000003135 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000002508 FIL ⇄ $0.0000002 USD"
f01167953,Asia [CN],"Power
64.00 GiB
Free space
32.00 GiB
Used space
512.00 Bytes
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000005 FIL ⇄ $0.00 USD"
f0859013,Asia [CN],"Power
3.03 PiB
Free space
2.00 PiB
Used space
64.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f01281349,Asia [CN],"Power
7.88 TiB
Free space
4.47 TiB
Used space
128.00 KiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f0414184,Europe [ES],"Power
64.00 GiB
Free space
96.00 GiB
Used space
128.13 MiB
Cost
0.0288 FIL ⇄ $0.2301120 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000001 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
"f01483143
View on Estuary",Asia [HK],"Version
lotus-1.15.19+mainnet+git.bb2b938c
Power
10.75 TiB
Free space
6.72 TiB
Used space
466.50 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
56
Average deal cost
0.000000000000017438 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000000976528 FIL ⇄ $0.00 USD"
f096540,North America [US],"Power
3.69 TiB
Free space
4.19 TiB
Used space
204.50 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
20
Average deal cost
0.0000000051125 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000010225 FIL ⇄ $0.0000008 USD"
f01104018,Asia [CN],"Power
11.07 PiB
Free space
7.72 PiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f07850,Asia [HK],"Power
154.63 TiB
Free space
645.13 TiB
Used space
89.03 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
154
Average deal cost
0.000000206657142896 FIL ⇄ $0.0000017 USD per deal
Total storage cost
0.000031825200005984 FIL ⇄ $0.0002543 USD"
f0871563,Asia [CN],"Power
960.00 GiB
Free space
640.00 GiB
Used space
12.13 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
12
Average deal cost
0.000000000013333333 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000159999996 FIL ⇄ $0.00 USD"
f016276,Asia [CN],"Power
352.00 GiB
Free space
4.50 TiB
Used space
128.50 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.0000000000285 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001425 FIL ⇄ $0.00 USD"
f0221135,North America [US],"Power
256.00 GiB
Free space
10.34 TiB
Used space
16.00 GiB
Cost
0.00000288 FIL ⇄ $0.0000230 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
15
Average deal cost
0.000000000550666666 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000825999999 FIL ⇄ $0.00 USD"
"f0137168
View on Estuary",Asia [CN],"Version
lotus-1.11.3+mainnet+git.a0ddb10de
Power
229.25 TiB
Free space
75.69 TiB
Used space
651.69 MiB
Cost
0.0000576 FIL ⇄ $0.0004602 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
27
Average deal cost
0.000000000025700231 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000693906237 FIL ⇄ $0.00 USD"
f016398,Asia [CN],"Power
4.69 PiB
Free space
3.38 PiB
Used space
1.08 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
400
Average deal cost
0.000000000000074999 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000000299996 FIL ⇄ $0.00 USD"
f0845976,Asia [CN],"Power
3.13 TiB
Free space
96.00 GiB
Used space
2.78 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
46
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
"f02606
View on Estuary",Asia [CN],"Version
lotus-1.10.0+mainnet+git.764fa9dae.dirty
Power
911.34 TiB
Free space
741.03 TiB
Used space
652.25 GiB
Cost
0.000000864 FIL ⇄ $0.0000069 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
77
Average deal cost
0.000000006493506493 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000499999999961 FIL ⇄ $0.0000040 USD"
f07990,Asia [CN],"Power
1.11 PiB
Free space
2.34 TiB
Used space
2.00 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000010001 FIL ⇄ $0.0000008 USD per deal
Total storage cost
0.00000020002 FIL ⇄ $0.0000016 USD"
f016563,Asia [CN],"Power
1.71 PiB
Free space
1.56 PiB
Used space
116.25 GiB
Cost
0.000000288 FIL ⇄ $0.0000023 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
99
Average deal cost
0.00000000016060606 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000001589999994 FIL ⇄ $0.0000001 USD"
f03491,Asia [CN],"Power
224.00 GiB
Free space
1.31 TiB
Used space
3.19 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
28
Average deal cost
0.000000296220190017 FIL ⇄ $0.0000024 USD per deal
Total storage cost
0.000008294165320476 FIL ⇄ $0.0000663 USD"
f01423546,Asia [CN],"Power
4.70 PiB
Free space
3.11 PiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f01475317,Asia [KR],"Power
1009.56 TiB
Free space
187.59 TiB
Used space
256.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000004 FIL ⇄ $0.00 USD"
f08025,Asia [HK],"Power
224.00 GiB
Free space
2.25 TiB
Used space
4.00 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
19
Average deal cost
0.000000021064210526 FIL ⇄ $0.0000002 USD per deal
Total storage cost
0.000000400219999994 FIL ⇄ $0.0000032 USD"
f01175453,Asia [CN],"Power
877.19 TiB
Free space
187.91 TiB
Used space
896.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
7
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000014 FIL ⇄ $0.00 USD"
